rank,title,ratings,rating_num,meta
1,小王子,9.0,204545,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元
2,追风筝的人,8.8,229644,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元
3,围城,8.9,174298,钱锺书 / 人民文学出版社 / 1991-2 / 19.00
4,活着,9.1,116412,余华 / 南海出版公司 / 1998-5 / 12.00元
5,白夜行,9.1,163392,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元
6,挪威的森林,8.0,174656,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元
7,解忧杂货店,8.6,136307,(日)东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元
8,不能承受的生命之轻,8.4,127541,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元
9,红楼梦,9.5,108712,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元
10,梦里花落知多少,7.2,141206,郭敬明 / 春风文艺出版社 / 2003-11 / 20.00元
11,三体,8.8,116501,刘慈欣 / 重庆出版社 / 2008-1 / 23.00
12,达·芬奇密码,8.2,121427,[美] 丹·布朗 / 朱振武 / 上海人民出版社 / 2004-2 / 28.00元
13,嫌疑人X的献身,8.9,110583,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00
14,1988：我想和这个世界谈谈,7.9,115036,韩寒 / 国际文化出版公司 / 2010-9 / 25.00元
15,何以笙箫默,8.0,112105,顾漫 / 朝华出版社 / 2007-4 / 15.00元
16,看见,8.8,103401,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元
17,简爱,8.5,99215,[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元
18,平凡的世界（全三部）,9.0,90560,路遥 / 人民文学出版社 / 2005-1 / 64.00元
19,哈利·波特与魔法石,9.0,80078,[英] J. K. 罗琳 / 苏农 / 人民文学出版社 / 2000-9 / 19.50元
20,百年孤独,9.2,83896,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元
21,飘（上下）,9.3,71577,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元
22,杜拉拉升职记,7.8,87986,李可 / 陕西师范大学出版社 / 2007-9 / 26.00元
23,三重门,7.4,91916,韩寒 / 作家出版社 / 2000-5 / 16.00
24,送你一颗子弹,8.6,80062,刘瑜 / 上海三联书店 / 2010-1 / 25.00元
25,倾城之恋,8.5,80985,张爱玲 / 花城出版社 / 1997-3-1 / 11.00
26,傲慢与偏见,8.8,78208,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元
27,天才在左 疯子在右,8.3,81108,高铭 / 武汉大学出版社 / 2010-2 / 29.80元
28,明朝那些事儿（壹）,8.8,75469,当年明月 / 中国友谊出版公司 / 2006-9 / 24.80
29,哈利·波特与阿兹卡班的囚徒,8.9,68433,[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元
30,三体Ⅱ,9.2,69224,刘慈欣 / 重庆出版社 / 2008-5 / 32.00
31,哈利·波特与密室,8.8,66181,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元
32,幻城,7.1,86184,郭敬明 / 春风文艺出版社 / 2003-1 / 28.00元
33,三体Ⅲ,9.2,68936,刘慈欣 / 重庆出版社 / 2010-12-1 / 38.00元
34,致我们终将逝去的青春,7.9,77641,辛夷坞 / 朝华出版社 / 2007-8 / 25.00元
35,情人,8.1,76665,[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元
36,独唱团（第一辑）,7.8,78584,韩寒 主编 / 书海出版社 / 2010-7-6 / 16.00元
37,莲花,8.0,76007,安妮宝贝 / 作家出版社 / 2006-3 / 25.00元
38,目送,8.7,70494,龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元
39,1Q84 BOOK 1,8.3,72284,[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-5 / 36.00元
40,狼图腾,8.3,70973,姜戎 / 长江文艺出版社 / 2004-4 / 32.00元
41,万历十五年,8.9,52676,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元
42,哈利·波特与火焰杯,8.9,66447,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2001-5 / 39.80元
43,向左走·向右走,8.4,68734,幾米 / 生活·读书·新知三联书店 / 2002-8 / 16.00元
44,微微一笑很倾城,8.1,70990,顾漫 / 江苏文艺出版社 / 2009-8 / 25.00
45,我们仨,8.6,64209,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元
46,边城,8.6,61075,沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元
47,悲伤逆流成河,6.4,79945,郭敬明 / 长江文艺出版社 / 2007-5 / 24.00元
48,长安乱,7.4,70783,韩寒 / 中国青年出版社 / 2004-8 / 20.00元
49,天龙八部,9.0,52106,金庸 / 三联书店 / 1994-5 / 96.0
50,穆斯林的葬礼,8.3,62339,霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00
51,Harry Potter and the Deathly Hallows,8.9,6421,J.K.Rowling / Arthur A. Levine Books / 2007-7-21 / 34.99美元
52,哈利·波特与混血王子,8.8,58146,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2005-10 / 58.00元
53,月亮和六便士,8.9,57564,[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元
54,一个人的好天气,7.6,65699,[日] 青山七惠 / 竺家荣 / 上海译文出版社 / 2007-9 / 15.00元
55,1995-2005夏至未至,7.4,66151,郭敬明 / 春风文艺出版社 / 2005-2 / 24.00元
56,苏菲的世界,8.5,57657,（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80
57,喜宝,8.1,40448,亦舒 / 新世界出版社 / 2007-2 / 22.00元
58,放学后,7.6,61613,[日]东野圭吾 / 赵峻 / 南海出版公司 / 2010-1 / 20.00元
59,哈利·波特与凤凰社,8.6,54748,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2003-9 / 59.00元
60,文化苦旅,7.8,59427,余秋雨 / 东方出版中心 / 2001-4 / 22.00元
61,海边的卡夫卡,8.1,57322,[日] 村上春树 / 林少华 / 上海译文出版社 / 2003-4 / 25.00元
62,盗墓笔记,8.4,55416,南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元
63,三国演义（全二册）,9.2,51541,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元
64,基督山伯爵,8.9,47163,大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元
65,许三观卖血记,8.6,53967,余华 / 南海出版公司 / 1998-9 / 16.80元
66,窗边的小豆豆,8.7,53081,[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元
67,兄弟（上）,8.3,55255,余华 / 上海文艺出版社 / 2005-8 / 16.00元
68,恶意,8.4,54525,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00
69,撒哈拉的故事,9.0,51546,三毛 / 皇冠出版社 / 1976 / 160 TWD
70,呼啸山庄,8.4,53195,艾米莉·勃朗特 / 张扬 / 人民文学出版社 / 1999-1 / 27.30元
71,笑傲江湖（全四册）,8.9,46785,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元
72,悟空传,8.4,52276,今何在 / 光明日报出版社 / 2001-4 / 14.80元
73,三生三世 十里桃花,8.3,52855,唐七公子 / 沈阳出版社 / 2009-1 / 26.80
74,黄金时代,8.8,50214,王小波 / 花城出版社 / 1999-3 / 19.00元
75,民主的细节,8.6,50336,刘瑜 / 上海三联书店 / 2009-6 / 25.00
76,少有人走的路,8.4,50208,[美] M·斯科特·派克 / 于海生 / 吉林文史出版社 / 2007-1 / 26.00元
77,遇见未知的自己,8.1,51177,张德芬 / 华夏出版社 / 2008-1 / 29.00
78,福尔摩斯探案全集（上中下）,9.2,46088,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元
79,亲爱的安德烈,8.7,48410,龙应台 / 人民文学出版社 / 2008-12 / 26.00
80,一九八四·动物农场,9.2,23648,[英] 乔治·奥威尔 / 董乐山 / 上海译文出版社 / 2003-4 / 23.00元
81,从你的全世界路过,7.3,54648,张嘉佳 / 湖南文艺出版社 / 2013-11-1 / 36.00元
82,小时代1.0折纸时代,6.7,57435,郭敬明 / 长江文艺出版社 / 2008-10 / 29.80元
83,百年孤独,8.9,46018,[哥伦比亚] 加西亚·马尔克斯 / 黄锦炎 / 上海译文出版社 / 1989-10 / 12.70元
84,灿烂千阳,8.7,46378,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元
85,霍乱时期的爱情,9.0,45708,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元
86,老人与海,8.3,48342,海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元
87,素年锦时,7.8,50293,安妮宝贝 / 作家出版社 / 2007-9 / 27.00元
88,洛丽塔,7.7,50145,[美] 弗拉基米尔·纳博科夫 / 主万 / 上海译文出版社 / 2005-12 / 27.00元
89,第一次的亲密接触,7.4,51255,蔡智恒 / 知识出版社 / 1999-11-1 / 12.80
90,1Q84 BOOK 2,8.4,46229,[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-6 / 36.00元
91,情书,8.6,44052,[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元
92,彼岸花,7.8,47723,安妮宝贝 / 南海出版公司 / 2001-9 / 20.00元
93,一座城池,7.4,49542,韩寒 / 二十一世纪出版社 / 2006-1 / 19.90元
94,麦田里的守望者,7.9,46738,[美国] J. D. 塞林格 / 施咸荣 / 译林出版社 / 1997-2 / 7.80元
95,他的国,7.5,48579,韩寒 / 万卷出版公司 / 2009-1 / 25.00元
96,神雕侠侣,8.8,42480,金庸 / 三联书店 / 1994-5 / 76.8
97,牧羊少年奇幻之旅,8.7,42286,[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元
98,八月未央,7.5,47022,安妮宝贝 / 作家出版社 / 2001-1 / 16.00元
99,这些都是你给我的爱,8.5,42458,文：安东尼 / 长江文艺出版社 / 2010-3 / 24.80元
100,西决,8.0,44577,笛安 / 长江文艺出版社 / 2009-3 / 22.80元
101,茶花女,8.1,43819,小仲马 / 王振孙 / 外国文学出版社 / 1997-03-01 / 9.00
102,白夜行,9.2,40958,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / 39.50元
103,清醒纪,7.9,44171,安妮宝贝 / 天津人民出版社 / 2004-10 / 22.00元
104,这些人，那些事,8.8,39999,吴念真 / 译林出版社 / 2011-9 / 28.00元
105,芒果街上的小屋,7.8,42634,[美国] 桑德拉·希斯内罗丝 / 潘帕 / 译林出版社 / 2006-6 / 24.50元
106,陪安东尼度过漫长岁月,8.4,39978,安东尼 / 长江文艺出版社 / 2008-3 / 18.00
107,灌篮高手31,9.5,26282,[日] 井上雄彦 / 邹宁 / 长春出版社 / 2005-1 / 7.50元
108,明朝那些事儿（贰）,8.9,38112,当年明月 / 中国友谊出版公司 / 2007-1 / 24.80
109,蔡康永的说话之道,7.2,45165,蔡康永 著 / 沈阳出版社 / 2010-10 / 25.00元
110,东方快车谋杀案,9.0,30956,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元
111,当我谈跑步时我谈些什么,8.1,40106,[日] 村上春树 / 施小炜 / 南海出版公司 / 2009-1 / 25.00
112,羊脂球,8.0,39983,（法）莫泊桑 / 柳鸣九 / 北京燕山出版社 / 2007-6 / 13.50元
113,撒哈拉的故事,9.2,35584,三毛 / 哈尔滨出版社 / 2003-8 / 15.80元
114,地下铁,8.3,38489,幾米 / 辽宁教育出版社 / 2002-2 / 32.00元
115,山楂树之恋,7.9,39934,艾米 / 江苏文艺出版社 / 2007-9 / 25.00元
116,鲁滨逊漂流记,7.9,39710,[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元
117,巴黎圣母院,8.3,38153,[法]雨果 / 陈敬容 / 人民文学出版社 / 1982-6 / 22.50元
118,一个陌生女人的来信,8.7,36653,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元
119,沉默的大多数,9.0,35090,王小波 / 中国青年出版社 / 1997-10 / 27.00元
120,人生若只如初见,7.3,40648,安意如 / 天津教育出版社 / 2006-8 / 23.80元
121,麦田里的守望者,8.1,37974,[美国] J. D. 塞林格 / 孙仲旭 / 译林出版社 / 2007-3 / 28.00元
122,活着,9.3,34588,余华 / 作家出版社 / 2012-8-1 / 20.00元
123,华胥引（全二册）,8.6,35540,唐七公子 / 现代出版社 / 2011-1 / 39.80元
124,安徒生童话故事集,9.1,34020,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00
125,肖申克的救赎,9.1,34102,[美] 斯蒂芬·金 / 施寄青 / 人民文学出版社 / 2006-7 / 29.90元
126,且听风吟,7.8,38305,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-8 / 11.80元
127,年华是无效信,7.6,38314,落落 / 春风文艺出版社 / 2005-2 / 20.00元
128,挪威的森林,8.4,35568,[日] 村上春树 / 林少华 / 上海译文出版社 / 2007-7 / 23.00元
129,会有天使替我爱你,6.8,41394,明晓溪 / 新世界出版社 / 2005-5 / 20.00元
130,泡沫之夏,7.0,40218,明晓溪 / 新世界出版社 / 2006-3 / 20.00元
131,钢铁是怎样炼成的,7.6,38081,[苏] 尼·奥斯特洛夫斯基 / 曹缦西 / 译林出版社 / 1996-10 / 20.00元
132,小团圆,7.6,38146,张爱玲 / 北京十月文艺出版社 / 2009-4 / 28.00
133,月亮忘記了,8.5,34552,幾米 / 格林 / 2000-2-1 / NT$ 299
134,红玫瑰与白玫瑰,8.3,35235,张爱玲 / 花城出版社 / 1996-06 / 12.80元
135,岛上书店,7.7,37987,[美] 加布瑞埃拉·泽文 / 孙仲旭 / 江苏凤凰文艺出版社 / 2015-5 / CNY 35.00
136,在路上,7.8,36441,[美] 杰克·凯鲁亚克 / 王永年 / 上海译文出版社 / 2006-10 / 28.00元
137,呐喊,8.8,33441,鲁迅 / 人民文学出版社 / 1973年3月 / 0.36元
138,哭泣的骆驼,8.9,28645,三毛 / 哈尔滨出版社 / 2003-6 / 15.80元
139,射雕英雄传（全四册）,8.9,30684,金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00元
140,此间的少年,8.4,33828,江南 / 华文出版社 / 2004-1 / 25.00元
141,货币战争,7.3,37482,宋鸿兵 编著 / 中信出版社 / 2007-6 / 38.00元
142,白鹿原,8.6,33137,陈忠实 / 人民文学出版社 / 1997年 / 28.00元
143,佳期如梦,8.0,34809,匪我思存 / 新世界出版社 / 2007-2 / 20.00元
144,一個人住第5年,8.4,33456,高木直子 / 洪俞君 / 大田 / 2004-12-1 / NT$220
145,原来你还在这里,7.7,35603,辛夷坞 / 朝华出版社 / 2007-10 / 25.00元
146,告别薇安,7.5,36320,安妮宝贝 / 中国社会科学出版社 / 2000-1 / 19.00
147,明朝那些事儿（叁）,8.9,31795,当年明月 / 中国友谊出版公司 / 2007-4 / 24.80
148,鬼吹灯之精绝古城,8.1,34008,天下霸唱 / 安徽文艺出版社 / 2006 / 25.0
149,时间旅行者的妻子,8.1,34125,[美] 奥德丽·尼芬格 / 夏金 / 人民文学出版社 / 2007-4 / 29.90元
150,二三事,7.7,35056,安妮宝贝 / 南海出版公司 / 2004-1 / 20.00元
151,常识,8.1,33613,梁文道 / 广西师范大学出版社 / 2009-1 / 38.00
152,半生缘,8.6,31829,张爱玲 / 北京十月文艺出版社 / 2006-12 / 28.00元
153,步步惊心,8.1,32966,桐华 / 民族出版社 / 2006-6 / 25.00元
154,失恋33天,8.1,32867,鲍鲸鲸 / 中信出版社 / 2010-1 / 25.00元
155,兄弟（下）,7.5,34877,余华 / 上海文艺出版社 / 2006-3 / 27.00元
156,嫌疑人X的献身,9.0,29774,（日）东野圭吾 / 刘子倩 / 南海出版公司 / 2009年11月 / 19.80元
157,左手倒影，右手年华。,6.7,36770,郭敬明 / 上海译文出版社 / 2003-5 / 16.00元
158,零下一度,7.2,34862,韩寒 / 上海人民出版社 / 2000-08 / 12.00
159,无人生还,8.9,29616,[英] 阿加莎・克里斯蒂 / 祁阿红 / 人民文学出版社 / 2008-3 / 19.00
160,鹿鼎记（全五册）,8.8,26177,金庸 / 广州出版社 花城出版社 / 2008-3 / 108.00元
161,明朝那些事儿（1-9）,9.1,28799,当年明月 / 中国海关出版社 / 2009-4 / 358.20元
162,像少年啦飞驰,7.3,34150,韩寒 / 作家出版社 / 2002-1 / 16.00元
163,左耳,7.1,34715,饶雪漫 / 当代世界出版社 / 2006-2 / 22.00元
164,盗墓笔记2,8.2,30968,南派三叔 / 中国友谊出版公司 / 2007-4 / 26.80元
165,孤独六讲,8.1,31368,蒋勋 / 广西师范大学出版社 / 2009-10-1 / 36.00元
166,明朝那些事儿（肆）,8.8,29331,当年明月 / 中国友谊出版公司 / 2007-9 / 24.80
167,荆棘鸟,8.6,29700,[澳] 考琳·麦卡洛 / 曾胡 / 译林出版社 / 1998-7 / 28.00元
168,被窝是青春的坟墓,7.8,31840,七堇年 / 长江文艺出版社 / 2007-11 / 22.00元
169,机器猫哆啦A梦23,9.4,27457,藤子・F・不二雄 / 碧日 / 吉林美术出版社 / 1999-12-01 / 8.00
170,幻夜,7.6,32310,〔日〕东野圭吾 / 李炜 / 南海出版公司 / 2009年9月 / 28.00元
171,我们台湾这些年,7.4,32660,廖信忠 / 重庆出版集团 / 2009-11 / 29.80元
172,关于莉莉周的一切,7.7,31798,[日] 岩井俊二 / 张苓 / 天津人民出版社 / 2006-12 / 28.00元
173,偷影子的人,7.9,31083,(法)马克·李维 / 段韵灵 / 湖南文艺出版社 / 2012-6-20 / 29.80元
174,人间失格,8.3,30074,太宰治 / 许时嘉 / 吉林出版集团有限责任公司 / 2009年9月 / 16.00元
175,寻路中国,9.0,28129,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2011-1 / 33.00元
176,了不起的盖茨比,8.3,29749,菲茨杰拉德 / 姚乃强 / 人民文学出版社 / 2004-06 / 12.00元
177,爱你就像爱生命,8.8,28206,王小波 / 上海锦绣文章出版社 / 2008-5 / 18.00元
178,大地之灯,8.2,29455,七堇年 / 长江文艺出版社 / 2007-1 / 22.00元
179,格林童话全集,8.9,27526,格林兄弟 / 魏以新 / 人民文学出版社 / 1994-11 / 21.45元
180,水仙已乘鲤鱼去,7.8,30216,张悦然 / 作家出版社 / 2005-1 / 19.00元
181,动物农场,9.2,26956,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元
182,麦琪的礼物,8.6,27942,[美] 欧·亨利 / 张经浩 / 上海社会科学院出版社 / 2003-7 / 25.00元
183,1Q84 BOOK 3,7.6,30092,[日] 村上春树 / 施小炜 / 南海出版公司 / 2011-1 / 39.50元
184,阿Q正传,8.6,27418,鲁迅 / 上海书店出版社 / 2003-7-1 / 14.50
185,明朝那些事儿（伍）,8.8,26749,当年明月 / 中国友谊出版公司 / 2008-3 / 28.80
186,盗墓笔记3,8.5,27590,南派三叔 / 中国友谊出版公司 / 2007-11 / 26.80元
187,历史深处的忧虑,9.0,26327,林达 / 生活·读书·新知三联书店 / 1997-5 / 19.00元
188,小时代2.0虚铜时代,6.5,32701,郭敬明 / 长江文艺出版社 / 2010-1 / 26.80元
189,海贼王,9.5,24900,尾田荣一郎 / 董科 / 浙江人民美术出版社 / 2007-11 / 7.5
190,尘埃落定,8.4,27201,阿来 / 人民文学出版社 / 1990-01-01 / 22.0
191,巴别塔之犬,7.7,28801,[美] 卡罗琳·帕克丝特 / 何致和 / 南海出版公司 / 2007-7 / 22.00元
192,你好，旧时光（上 下）,8.8,25765,八月长安 / 新世界出版社 / 2009-12 / 39.80元
193,东霓,8.2,27206,笛安 / 长江文艺出版社 / 2010-7-1 / 26.80元
194,橙,8.3,26773,安东尼 / 长江文艺出版社 / 2010-10 / 28.80元
195,乌合之众,8.4,27033,(法)古斯塔夫.勒庞 / 冯克利 / 中央编译出版社 / 1998-01 / 16.00元
196,当我们谈论爱情时我们在谈论什么,7.8,28284,[美] 雷蒙德·卡佛 / 小二 / 译林出版社 / 2010-1 / 22.00元
197,1984,9.3,24816,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00元
198,悲惨世界（上中下）,8.9,25236,[法] 雨果 / 李丹 / 人民文学出版社 / 1992-6 / 66.00元
199,黄金时代,8.8,25390,王小波 / 陕西师范大学出版社 / 2009-07-01 / 23.00元
200,香水,8.5,25909,[德] 帕·聚斯金德 / 李清华 / 上海译文出版社 / 2005-5 / 20.00元
201,金锁记,8.5,26038,张爱玲 / 哈尔滨出版社 / 2005年6月 / 13.5元
202,我的路,8.6,25500,寂地 / 北方妇女儿童出版社 / 2004-10 / 20.00元
203,草样年华,7.2,29092,孙睿 / 远方出版社 / 2004-1 / 19.50元
204,蔷薇岛屿,8.0,26866,安妮宝贝 / 作家出版社 / 2002-8 / 18.00元
205,骆驼祥子,8.2,26575,老舍 / 人民文学出版社 / 2000-3-1 / 12.00
206,盗墓笔记4,8.5,25727,南派三叔 / 中国友谊出版公司 / 2008-11 / 32.80元
207,匆匆那年（上下）,8.3,25891,九夜茴 / 东方出版社 / 2008-1 / 29.00
208,那些回不去的年少时光,8.5,25047,桐华 / 江苏文艺出版社 / 2010-01 / 23.80元
209,看不见的城市,8.8,24754,[意大利]伊塔洛·卡尔维诺 / 张宓 / 译林出版社 / 2006-8 / 16.00元
210,往事并不如烟,8.6,25009,章诒和 / 人民文学出版社 / 2004-1 / 35.00元
211,撒哈拉的故事,9.3,23650,三毛 / 北京十月文艺出版社 / 2011-1-7 / 24.00元
212,梦里花落知多少,8.8,24184,三毛 / 北京十月文艺出版社 / 2007-6 / 28.00元
213,史蒂夫·乔布斯传,8.7,24258,[美] 沃尔特·艾萨克森 / 管延圻 / 中信出版社 / 2011-10-24 / 68.00元
214,倾城之恋,8.7,24205,张爱玲 / 北京十月文艺出版社 / 2006-12 / 29.80元
215,飞鸟集,8.8,23934,[印] 罗宾德拉纳德·泰戈尔 / 徐翰林 / 哈尔滨出版社 / 2004-6 / 16.80元
216,那些年，我们一起追的女孩,8.2,24993,九把刀 / 花山文艺出版社 / 2007-1 / 20.00元
217,七夜雪,8.5,24311,沧月 / 北京十月文艺出版社 / 2006-10 / 25.00元
218,一只特立独行的猪,8.8,23801,王小波 / 北方文艺出版社 / 2006-4 / 18.80元
219,长恨歌,8.3,24898,王安忆 / 南海出版公司 / 2003-8 / 22.00元
220,曾有一个人，爱我如生命,7.6,26094,舒仪 / 中国画报出版社 / 2009-3 / 23.80
221,佛祖在一号线,8.2,24671,李海鹏 / 文化艺术出版社 / 2010-6 / 25.00元
222,杜拉拉2华年似水,7.3,26796,李可 / 陕西师范大学出版社 / 2009-1 / 28.00
223,如何阅读一本书,8.5,24142,[美] 莫提默·J. 艾德勒 / 郝明义 / 商务印书馆 / 2004-1 / 38.00元
224,谁动了我的奶酪？,7.2,27073,[美] 斯宾塞·约翰逊 / 吴立俊 / 中信出版社 / 2001-9 / 16.80元
225,最初的爱情 最后的仪式,8.0,25043,[英] 伊恩·麦克尤恩 / 潘帕 / 南京大学出版社 / 2010-2 / 22.00元
226,不朽,7.6,25811,落落 / 长江文艺出版社 / 2007-12 / 22.00
227,阿狸·梦之城堡,9.0,22868,hans / 上海锦绣文章出版社 / 2009-1 / 36.80元
228,乖，摸摸头,7.6,25619,大冰 / 湖南文艺出版社 / 2014-9-1 / 36.00元
229,孩子你慢慢来,8.8,23196,龙应台 / 生活·读书·新知三联书店 / 2009-12-1 / 28.00元
230,天使与魔鬼,8.2,24413,[美] 丹.布朗 / 朱振武 / 人民文学出版社 / 2005-2 / 29.80元
231,尘埃星球,7.3,26269,落落 / 长江文艺出版社 / 2009-6 / 22.80元
232,伊豆的舞女,8.1,24257,[日] 川端康成 / 叶渭渠 / 广西师范大学出版社 / 2002-2 / 23.80元
233,世界尽头与冷酷仙境,8.5,23390,[日] 村上春树 / 林少华 / 上海译文出版社 / 2002-12 / 23.00元
234,球状闪电,8.7,23167,刘慈欣 / 四川科学技术出版社 / 2005-6 / 22.00元
235,七龍珠 34,9.2,21950,鸟山明 / 牟琳 / 東立 / 1993-6-25 / 6.90
236,菊与刀,8.2,23872,（美）鲁思・本尼迪克特 / 吕万和 / 商务印书馆 / 1990-6 / 16.00
237,秘密,7.3,25629,[澳] 朗达·拜恩 / 谢明宪 / 中国城市出版社 / 2008-11 / 32.00
238,倚天屠龙记(共四册),8.5,23012,金庸 / 三联书店 / 1999-04 / 0
239,明朝那些事儿（柒）：大结局,9.0,22075,当年明月 / 中国海关出版社 / 2009年 / 29.80元
240,拆掉思维里的墙,8.0,23871,古典 / 中国书店 / 2010-9 / 29.80元
241,皮囊,7.8,24451,蔡崇达 / 天津人民出版社 / 2014-12-1 / 39.80元
242,ZOO,8.6,22606,[日] 乙一 / 李颖秋 / 当代世界出版社 / 2007-10 / 20.00元
243,樱桃之远,7.5,24904,张悦然 / 春风文艺出版社 / 2004-01 / 23.00元
244,生活在别处,8.3,23019,[捷克] 米兰·昆德拉 / 袁筱一 / 上海译文出版社 / 2004-5 / 25.00元
245,明朝那些事儿（陆）,8.9,22038,当年明月 / 中国海关出版社 / 2008-11 / 28.80
246,无声告白,8.2,23854,[美] 伍绮诗 / 孙璐 / 江苏凤凰文艺出版社 / 2015-7 / 35.00元
247,傲慢与偏见,9.0,21630,[英] 奥斯丁 / 王科一 / 上海译文出版社 / 1996-12 / 11.00元
248,世界因你不同,8.1,23153,李开复 / 中信出版社 / 2009-9 / 29.80元
249,失落的秘符,7.5,24336,[美] 丹·布朗 / 朱振武 / 人民文学出版社 / 2010-1 / 38.00元
250,盗墓笔记6,8.5,22415,南派三叔 / 中国友谊出版公司 / 2010-1 / 32.80元
